date,total_market_value,cash_balance,total_asset_value,shares,nav,strategy_yield,strategy_yield_daily,strategy_drawdown,profit_loss,benchmark_price,benchmark_yield,benchmark_yield_daily,benchmark_drawdown
2024-07-10,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3428.9657,0.0,0.0,0.0
2024-07-11,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3468.169,0.0114329810881455,0.0114329810881455,0.0
2024-07-12,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3472.4014,0.012667289147861638,0.0012203557554433253,0.0
2024-07-15,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3476.2467,0.013788706022926922,0.001107389255170732,0.0
2024-07-16,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3498.2827,0.0202151336771903,0.006339020760523173,0.0
2024-07-17,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3501.5836,0.02117778547624427,0.0009435772586359192,0.0
2024-07-18,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3520.931,0.026820128296996426,0.005525328597038248,0.0
2024-07-19,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3539.0156,0.03209419680109371,0.005136311958399586,0.0
2024-07-22,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3514.9249,0.02506855055447188,-0.00680717541906295,-0.00680717541906295
2024-07-23,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3439.8779,0.003182359041969951,-0.021350954041720827,-0.028012789771257318
2024-07-24,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3418.1663,-0.0031494628248980305,-0.0063117356578267225,-0.03414771610500966
2024-07-25,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3399.2716,-0.008659783327666482,-0.005527729882539578,-0.039486686636815094
2024-07-26,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3409.2931,-0.005737181914651446,0.0029481315938391095,-0.03665496699138604
2024-07-29,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3390.742,-0.01114729727392727,-0.005441333278150773,-0.041896848377837026
2024-07-30,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3369.3821,-0.017376551768948922,-0.006299476633728096,-0.04793239679418204
2024-07-31,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3442.0844,0.003825847543473593,0.021577339061663592,-0.027389311310184628
2024-08-01,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3419.2666,-0.0028285788918799293,-0.006629064644667171,-0.033836810439603626
2024-08-02,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3384.3919,-0.0129991968131965,-0.01019946792098625,-0.043691160897962766
2024-08-05,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3343.3205,-0.024976977751629437,-0.01213553312191784,-0.05529647848966823
2024-08-06,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3342.9789,-0.025076599628861884,-0.00010217387175404102,-0.05539300250612067
2024-08-07,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3341.489,-0.025511103829355952,-0.00044568034814695956,-0.05581399528162578
2024-08-08,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3342.9369,-0.025088848220324866,0.0004333098208613162,-0.05540487021306151
2024-08-09,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3331.6274,-0.02838707310487254,-0.0033831030433151277,-0.05860053287134426
2024-08-12,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3325.8645,-0.03006772567016347,-0.001729755254143872,-0.060228923545858404
2024-08-13,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3334.3903,-0.027581319929796955,0.0025634838701336093,-0.05781983554975012
2024-08-14,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3309.2389,-0.03491630143748603,-0.0075430281811941224,-0.06492672708196034
2024-08-15,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3341.953,-0.025375786057002636,0.009885687007970434,-0.055682885376374225
2024-08-16,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3345.634,-0.024302284505208105,0.0011014517559044812,-0.054642765632341384
2024-08-19,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3356.9677,-0.020997002098912754,0.003387609045101714,-0.05144026491434506
2024-08-20,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3332.7034,-0.028073275856915214,-0.007228040948979109,-0.05829649352209698
2024-08-21,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3321.635,-0.031301187993802326,-0.003321147630479082,-0.061424029891249954
2024-08-22,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3313.1357,-0.033779865456222025,-0.002558770003326827,-0.06382562992940755
2024-08-23,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3327.1905,-0.029681020139688208,0.004242144383038715,-0.059854243083867775
2024-08-26,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3324.2231,-0.030546412289863434,-0.0008918635707814149,-0.060692724835685996
2024-08-27,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3305.3338,-0.0360551579737296,-0.0056823201788112065,-0.06603016951945628
2024-08-28,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3286.4956,-0.041549001204648994,-0.005699333604369916,-0.07135317515978168
2024-08-29,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3277.6812,-0.04411957226635432,-0.0026820057206223824,-0.07384381125644102
2024-08-30,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3321.4323,-0.031360302029267983,0.013348186516736193,-0.061481305705462286
2024-09-02,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3265.011,-0.047814622350990654,-0.016987038995194936,-0.07742395936316304
2024-09-03,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3273.4282,-0.04535988796854995,0.0025780005029079067,-0.07504555786643052
2024-09-04,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3252.1649,-0.05156097070320653,-0.006495728239892196,-0.08105381055681127
2024-09-05,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3257.7578,-0.04992989577002771,0.0017197467446989911,-0.07947345583896281
2024-09-06,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3231.3457,-0.05763253916479838,-0.008107447398330248,-0.08693657637451513
2024-09-09,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3192.9516,-0.06882953072408982,-0.01188176802005425,-0.09778538416162963
2024-09-10,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3195.7552,-0.06801190808062041,0.0008780590347814421,-0.09699318646688082
2024-09-11,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3186.1299,-0.07081896444750091,-0.0030119015373893943,-0.09971295407683434
2024-09-12,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3172.4747,-0.07480127316525798,-0.004285826513225288,-0.1035714281677651
2024-09-13,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3159.247,-0.07865890871990944,-0.004169521036684776,-0.10730910595590493
2024-09-18,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3171.0102,-0.07522836988424819,0.003723418903301967,-0.10398524380621554
2024-09-19,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3196.0357,-0.0679301049876353,0.007891964522851236,-0.09691392713838287
2024-09-20,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3201.0497,-0.06646785647345499,0.0015688185210196437,-0.09549714898120265
2024-09-23,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3212.7639,-0.06305160766116735,0.0036594870738808627,-0.09218713248961097
2024-09-24,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3351.909,-0.022472286614007242,0.04331009197407876,-0.052869673702483855
2024-09-25,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3401.533,-0.008000284167322014,0.014804697860234306,-0.038847695387384085
2024-09-26,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3545.3204,0.03393288535957062,0.04227135235789281,0.0
2024-09-27,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3703.6849,0.08011722018683365,0.044668600332991026,0.0
2024-09-30,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,4017.8545,0.17173948400825356,0.08482622266273232,0.0
2024-10-08,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,4256.0962,0.24121865669289133,0.05929575100342732,0.0
2024-10-09,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3955.9839,0.15369596727083046,-0.07051351423870533,-0.07051351423870533
2024-10-10,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3997.7879,0.16588739864035373,0.010567282642378606,-0.060691367831394394
2024-10-11,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3887.167,0.13362667932198913,-0.0276705274934671,-0.08668253316266672
2024-10-14,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3961.3424,0.15525868339832027,0.01908212330471004,-0.0692544966441313
2024-10-15,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3855.9949,0.12453586222807655,-0.026593888980664726,-0.09400663922963015
2024-10-16,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3831.589,0.11741829321885588,-0.0063293392841365925,-0.0997409785991209
2024-10-17,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3788.2217,0.10477095177709117,-0.011318359041118442,-0.10993043343334197
2024-10-18,0.0,10000000.0,10000000.0,10000000.0,1.0,0.0,0.0,0.0,0,3925.234,0.14472827768443408,0.036167972956809846,-0.0777384214200798
2024-10-21,9999320.0,-319.9320000000298,9999000.068,10000000.0,0.9999000068,-0.00009999319999998146,-0.00009999319999998146,-0.00009999319999998146,-1,3935.1974,0.14763393521259194,0.0025382945322496298,-0.07539744989786645
2024-10-22,10997010.0,-319.9320000000298,10996690.068,10000000.0,1.0996690068,0.0996690067999999,0.09977897721922475,0.0,1,3957.7755,0.15421845718666716,0.005737475837933825,-0.07009256510696349
2024-10-23,0.0,11801449.06076187,11801449.06076187,10000000.0,1.180144906076187,0.18014490607618705,0.07318192908825295,0.0,1,3973.2089,0.1587193479363178,0.003899513754633155,-0.06646637827406243
2024-10-24,0.0,11801449.06076187,11801449.06076187,10000000.0,1.180144906076187,0.18014490607618705,0.0,0.0,0,3928.8334,0.14577798197281466,-0.011168680307748202,-0.07689271685165389
2024-10-25,0.0,11801449.06076187,11801449.06076187,10000000.0,1.180144906076187,0.18014490607618705,0.0,0.0,0,3956.421,0.15382344011198468,0.007021829940663693,-0.07041081449239806
2024-10-28,12704356.0,-2211.3172511272132,12702144.682748873,10000000.0,1.2702144682748873,0.27021446827488727,0.07632076513228246,0.0,1,3964.1569,0.15607948484290746,0.001955277256894483,-0.06859320989971984
2024-10-29,0.0,13561439.819582675,13561439.819582675,10000000.0,1.3561439819582675,0.35614398195826746,0.06764961022691184,0.0,1,3924.649,0.14455767230334193,-0.009966280598025845,-0.07787587132076579
2024-10-30,0.0,13561439.819582675,13561439.819582675,10000000.0,1.3561439819582675,0.35614398195826746,0.0,0.0,0,3889.4487,0.1342920986348739,-0.008969031370703484,-0.08614643155857238
2024-10-31,0.0,13561439.819582675,13561439.819582675,10000000.0,1.3561439819582675,0.35614398195826746,0.0,0.0,0,3891.0396,0.13475605778150523,0.0004090296910201907,-0.08577263831583504
2024-11-01,0.0,13561439.819582675,13561439.819582675,10000000.0,1.3561439819582675,0.35614398195826746,0.0,0.0,0,3890.0203,0.13445879613202316,-0.00026196083946306015,-0.08601213008296194
2024-11-04,14029141.0,-2463.554229233414,14026677.445770767,10000000.0,1.4026677445770768,0.40266774457707677,0.03430591680363404,0.0,1,3944.7619,0.15042326028516406,0.014072317308986726,-0.07315020276092443
2024-11-05,13505037.0,-2463.554229233414,13502573.445770767,10000000.0,1.3502573445770767,0.3502573445770767,-0.03736480018352637,-0.03736480018352639,-1,4044.5725,0.1795313379775132,0.025302059422141587,-0.04969899411578149
2024-11-06,12391316.0,-2463.554229233414,12388852.445770767,10000000.0,1.2388852445770766,0.2388852445770766,-0.08248212864554623,-0.1167650005735199,-1,4024.2831,0.17361427674823338,-0.005016451058795446,-0.05446613260292377
2024-11-07,12410034.0,-2463.554229233414,12407570.445770767,10000000.0,1.2407570445770766,0.24075704457707658,0.0015108743995405024,-0.11543054342410819,1,4145.6952,0.20902206749982954,0.030169870504388685,-0.02593949826604014
2024-11-08,0.0,12564160.029619029,12564160.029619029,10000000.0,1.256416002961903,0.2564160029619029,0.01262048718825839,-0.10426684593026747,1,4104.047,0.19687607257197093,-0.010046131707898032,-0.035725038357920624
2024-11-11,12593196.0,-2442.914021871984,12590753.085978128,10000000.0,1.2590753085978128,0.2590753085978128,0.0021165805192235494,-0.10237095458594081,1,4131.1312,0.20477472259346308,0.006599388359831204,-0.02936141340038323
2024-11-12,12913361.999999998,-2442.914021871984,12910919.085978126,10000000.0,1.2910919085978125,0.29109190859781253,0.02542866163871919,-0.07954544931302021,1,4085.743,0.1915380197591361,-0.010986869649649456,-0.04002569302827319
2024-11-13,12777534.000000002,-2442.914021871984,12775091.08597813,10000000.0,1.277509108597813,0.27750910859781297,-0.010520397432241002,-0.0892289970045621,-1,4110.8901,0.19887174724436574,0.006154841359331531,-0.03411720345982794
2024-11-14,13388760.0,-2442.914021871984,13386317.085978128,10000000.0,1.3386317085978128,0.3386317085978128,0.04784513831536406,-0.04565303239262253,1,4039.6191,0.17808676243101518,-0.017337121223454655,-0.05086283059109431
2024-11-15,0.0,13888042.276088439,13888042.276088439,10000000.0,1.388804227608844,0.3888042276088439,0.03748045014082757,-0.009883678456164224,1,3968.8308,0.15744254892955034,-0.01752350859020335,-0.0674950439325126
2024-11-18,13253448.0,-2479.4115890022367,13250968.588410998,10000000.0,1.3250968588410998,0.32509685884109984,-0.04587210169818638,-0.055302395051057274,-1,3950.3806,0.15206185935309868,-0.004648774646679343,-0.071830049330182
2024-11-19,13453752.0,-2479.4115890022367,13451272.588410998,10000000.0,1.3451272588410998,0.34512725884109985,0.015116178010955474,-0.04102217788812568,1,3976.8912,0.1597932286111814,0.006710897679074179,-0.06560119576244539
2024-11-20,13565032.0,-2479.4115890022367,13562552.588410998,10000000.0,1.3562552588410999,0.3562552588410999,0.00827282320454007,-0.03308872390871931,1,3985.7727,0.1623833682559146,0.002233277088395047,-0.06351442432151788
2024-11-21,14922647.999999998,-2479.4115890022367,14920168.588410996,10000000.0,1.4920168588410996,0.4920168588410996,0.10010033075632532,0.0,1,3989.2979,0.1634114333660439,0.000884445819000268,-0.06268615356955509
2024-11-22,0.0,13515336.195201581,13515336.195201581,10000000.0,1.3515336195201582,0.35153361952015816,-0.09415660318346507,-0.09415660318346508,-1,3865.6989,0.12736587012229372,-0.030982644840837792,-0.09172661557790918
2024-11-25,13113672.0,-2243.915347188711,13111428.084652811,10000000.0,1.3111428084652812,0.3111428084652812,-0.029885169315445603,-0.12122788647060556,-1,3848.0909,0.12223079396798875,-0.0045549331325313025,-0.09586374011000964
2024-11-26,12597837.0,-2243.915347188711,12595593.084652811,10000000.0,1.2595593084652812,0.2595593084652812,-0.039342396317895774,-0.15580088723419394,-1,3840.1847,0.11992508411501457,-0.002054577245043876,-0.09772135789599867
2024-11-27,12838560.0,-2243.915347188711,12836316.084652811,10000000.0,1.2836316084652812,0.28363160846528124,0.01911168441074133,-0.13966682021118604,1,3907.0447,0.13942367519161825,0.01741062090060419,-0.08201212651161405
2024-11-28,12448818.0,-2243.915347188711,12446574.084652811,10000000.0,1.244657408465281,0.24465740846528106,-0.03036244958676111,-0.1657886430103418,-1,3872.5505,0.12936402367629385,-0.008828719057143108,-0.09011678354450736
2024-11-29,0.0,12398241.265729435,12398241.265729435,10000000.0,1.2398241265729435,0.2398241265729435,-0.00388322269201548,-0.16902807148174104,-1,3916.5832,0.1422054178028085,0.011370465020404508,-0.07977098825914697
2024-12-02,12852684.0,-2362.4830518048257,12850321.516948195,10000000.0,1.2850321516948195,0.28503215169481955,0.03646325648367377,-0.1387281289214467,1,3947.632,0.1512602765317832,0.007927522132046061,-0.07247585240202037
2024-12-03,12864048.0,-2362.4830518048257,12861685.516948195,10000000.0,1.2861685516948196,0.2861685516948196,0.0008843358498861275,-0.13796647532935347,1,3951.8912,0.15250240035938534,0.0010789252898952828,-0.0714751231421884
2024-12-04,12523128.0,-2362.4830518048257,12520765.516948195,10000000.0,1.2520765516948196,0.2520765516948196,-0.026506634729232065,-0.16081608309215079,-1,3930.5568,0.1462805825091804,-0.00539852919027739,-0.07648779179380394
2024-12-05,12784500.0,-2362.4830518048257,12782137.516948195,10000000.0,1.2782137516948195,0.27821375169481954,0.020875081451386078,-0.14329805047400612,1,3921.5881,0.143665012455505,-0.0022817886768612405,-0.07859505149343193
2024-12-06,0.0,12631878.159691224,12631878.159691224,10000000.0,1.2631878159691223,0.26318781596912233,-0.011755417046463398,-0.15336893917520245,-1,3973.1405,0.1586994002302209,0.0131457967245463,-0.06648244933937353
2024-12-09,12424606.0,-1948.2266217749566,12422657.773378225,10000000.0,1.2422657773378225,0.2422657773378225,-0.016562888247341395,-0.16739159482237165,-1,3966.5708,0.15678345805558802,-0.0016535282354097625,-0.06802604696764136
2024-12-10,12688715.0,-1948.2266217749566,12686766.773378225,10000000.0,1.2686766773378224,0.2686766773378224,0.02126026530055308,-0.14969011923682496,1,3995.6369,0.16526009577756917,0.007327765333219327,-0.06119676054314749
2024-12-11,12688715.0,-1948.2266217749566,12686766.773378225,10000000.0,1.2686766773378224,0.2686766773378224,0.0,-0.14969011923682496,0,3988.8308,0.16327521153098723,-0.00170338300760009,-0.06279590202871821
2024-12-12,12619817.0,-1948.2266217749566,12617868.773378225,10000000.0,1.2617868773378225,0.26178687733782247,-0.0054306980833425805,-0.15430789547653279,-1,4028.5048,0.17484546433345782,0.00994627297803663,-0.05347421423416132
2024-12-13,0.0,12190558.77474146,12190558.77474146,10000000.0,1.219055877474146,0.219055877474146,-0.0338654654214128,-0.1829476521994341,-1,3933.1808,0.1470458278424891,-0.023662377167826598,-0.07587126437602609
2024-12-16,12166376.0,-1407.2527538202703,12164968.74724618,10000000.0,1.2164968747246179,0.21649687472461787,-0.0020991677221804876,-0.18466278211526876,-1,3911.8416,0.14082261015325992,-0.005425430735347847,-0.08088506082169844
2024-12-17,11911703.999999998,-1407.2527538202703,11910296.747246178,10000000.0,1.1910296747246178,0.19102967472461785,-0.020934866771248475,-0.20173175814532607,-1,3922.0334,0.14379487668832613,0.002605371342234264,-0.078490425098944
2024-12-18,12166376.0,-1407.2527538202703,12164968.74724618,10000000.0,1.2164968747246179,0.21649687472461787,0.021382506700253615,-0.18466278211526876,1,3941.89,0.14958571909891072,0.005062832968225184,-0.07382497604259985
2024-12-19,12166376.0,-1407.2527538202703,12164968.74724618,10000000.0,1.2164968747246179,0.21649687472461787,0.0,-0.18466278211526876,0,3945.4635,0.15062787008922252,0.0009065448300180634,-0.07298535686293939
2024-12-20,0.0,12266699.199452823,12266699.199452823,10000000.0,1.2266699199452824,0.2266699199452824,0.00836257406988196,-0.1778444642387762,1,3927.7441,0.14546030600422744,-0.004491081973005184,-0.07714865561544404
2024-12-23,11871552.0,-2250.2224121373147,11869301.777587863,10000000.0,1.1869301777587862,0.18693017775878618,-0.032396443036826796,-0.20447937922047654,-1,3933.5718,0.1471598563963472,0.0014837270075716003,-0.07577939615180684
2024-12-24,12916992.0,-2250.2224121373147,12914741.777587863,10000000.0,1.2914741777587864,0.29147417775878637,0.08807931751925356,-0.13441046586972316,1,3983.6882,0.16177545899627988,0.012740685196085622,-0.06400419238644084
2024-12-25,12638208.0,-2250.2224121373147,12635957.777587863,10000000.0,1.2635957777587863,0.2635957777587863,-0.02158649431797392,-0.15309550942992411,-1,3985.6291,0.16234148973843632,0.0004872118254637403,-0.06354816416038711
2024-12-26,12835680.0,-2250.2224121373147,12833429.777587863,10000000.0,1.2833429777587864,0.28334297775878636,0.015627782513665308,-0.13986027024144843,1,3987.4801,0.16288130266219936,0.00046441852805623185,-0.06311325857719097
2024-12-27,12522048.0,-2250.2224121373147,12519797.777587863,10000000.0,1.2519797777587862,0.2519797777587862,-0.024438673482884858,-0.16088094424667454,-1,3981.0307,0.16100044395311386,-0.0016174124605663476,-0.06462859086690764
2024-12-30,11987712.0,-2250.2224121373147,11985461.777587863,10000000.0,1.1985461777587862,0.19854617775878625,-0.04267928360284969,-0.19669394440372612,-1,3999.0549,0.16625689781615494,0.004527520975912136,-0.06039367719178901
2024-12-31,11209440.0,-2250.2224121373147,11207189.777587863,10000000.0,1.1207189777587863,0.12071897775878626,-0.06493466955568826,-0.2488563576759535,-1,3934.9109,0.14755038232082618,-0.016039789801335358,-0.07546476510563838
